time,cash,inventory,equity,mid_price,vwap
1631434605.114592,-0.7185716947361698,0,-0.7185716947361698,179.91,180.003716446981
1631434605.214821,-0.7185716947361698,0,-0.7185716947361698,179.93,180.00168592913363
1631434605.315234,-0.7185716947361698,0,-0.7185716947361698,179.94,180.0042806318781
1631434605.416362,-0.7185716947361698,0,-0.7185716947361698,179.94,180.02699224128511
1631434605.5145228,-0.7185716947361698,0,-0.7185716947361698,179.965,180.03288827682684
1631434605.6308422,-0.7185716947361698,0,-0.7185716947361698,179.97,180.06228155689234
1631434605.715202,-0.7185716947361698,0,-0.7185716947361698,179.97,180.06174817760106
1631434605.8145301,-0.7185716947361698,0,-0.7185716947361698,179.97,180.06292558097107
1631434605.915703,-0.7185716947361698,0,-0.7185716947361698,179.97,180.0845142461935
1631434606.015966,-0.7185716947361698,0,-0.7185716947361698,179.945,180.05814128136595
1631434606.114783,-0.7185716947361698,0,-0.7185716947361698,179.945,180.01890655521245
1631434606.2152011,-0.7185716947361698,0,-0.7185716947361698,179.925,179.97902631669712
1631434606.315094,-0.7185716947361698,0,-0.7185716947361698,179.915,179.9989407684098
1631434606.417801,-0.7185716947361698,0,-0.7185716947361698,179.91,179.97903741156978
1631434606.5177238,-0.7185716947361698,0,-0.7185716947361698,179.90499999999997,179.9598323265398
1631434606.623351,-0.7185716947361698,0,-0.7185716947361698,179.885,179.95350443586042
1631434606.717899,-0.7185716947361698,0,-0.7185716947361698,179.885,179.95088931787518
1631434606.8190951,-0.7185716947361698,0,-0.7185716947361698,179.885,179.9413464939073
1631434606.921015,-0.7185716947361698,0,-0.7185716947361698,179.885,179.93905519850398
1631434607.0177732,-0.7185716947361698,0,-0.7185716947361698,179.88,179.91412281461385
1631434607.119185,-0.7185716947361698,0,-0.7185716947361698,179.87,179.91158491373855
1631434607.2177112,-0.7185716947361698,0,-0.7185716947361698,179.87,179.9093260867494
1631434607.370951,-0.7185716947361698,0,-0.7185716947361698,179.88,179.84977895705086
1631434607.436178,-0.7185716947361698,0,-0.7185716947361698,179.88,179.85384947253752
1631434607.517799,-0.7185716947361698,0,-0.7185716947361698,179.9,179.9414888133738
1631434607.6176,-0.7185716947361698,0,-0.7185716947361698,179.91500000000002,179.9442378358833
1631434607.7250109,-0.7185716947361698,0,-0.7185716947361698,179.945,179.9682401226015
1631434607.817674,-0.7185716947361698,0,-0.7185716947361698,179.95499999999998,179.9687448058918
1631434607.9176939,-0.7185716947361698,0,-0.7185716947361698,179.95499999999998,179.97467730285518
1631434608.017515,-0.7185716947361698,0,-0.7185716947361698,179.94,179.9627779153256
1631434608.1176178,-0.7185716947361698,0,-0.7185716947361698,179.89,179.95536666632802
1631434608.218202,-0.7185716947361698,0,-0.7185716947361698,179.875,179.95304168108976
1631434608.317577,-0.7185716947361698,0,-0.7185716947361698,179.875,179.96311961280435
1631434608.429173,-0.7185716947361698,0,-0.7185716947361698,179.875,179.9625211627786
1631434608.530019,-0.7185716947361698,0,-0.7185716947361698,179.9,179.95833520660483
1631434608.6297998,-0.7185716947361698,0,-0.7185716947361698,179.93,179.9620952877398
1631434608.729975,-0.7185716947361698,0,-0.7185716947361698,179.94,179.96625198736564
1631434608.8298812,-0.7185716947361698,0,-0.7185716947361698,179.94,180.003674203791
1631434608.93003,-0.7185716947361698,0,-0.7185716947361698,179.94,180.0041004023759
1631434609.0300689,-0.7185716947361698,0,-0.7185716947361698,179.94,180.027365803745
1631434609.1297112,-0.7185716947361698,0,-0.7185716947361698,179.95,179.99367345706955
1631434609.229821,-0.7185716947361698,0,-0.7185716947361698,179.95499999999998,180.01725369458123
1631434609.329802,-0.7185716947361698,0,-0.7185716947361698,179.935,180.01899486462142
1631434609.4299772,-0.7185716947361698,0,-0.7185716947361698,179.95499999999998,180.01724502117855
1631434609.529623,-0.7185716947361698,0,-0.7185716947361698,179.93,179.96386128225734
1631434609.629945,-0.7185716947361698,0,-0.7185716947361698,179.93,179.99469960259535
